Customer_ID,Order_ID,Order_Date,Product_Category,Quantity,Unit_Price,Sales_Amount,Region,Payment_Mode
CUST1000,ORD2000,2024-10-16 00:00:00,Home Decor,4,4580,18320,North,UPI
CUST1001,ORD2001,2023-04-25 00:00:00,Sports,9,4358,39222,West,Cash
CUST1002,ORD2002,2023-01-26 00:00:00,Food,6,4957,29742,Central,Credit Card
CUST1003,ORD2003,2023-10-09 00:00:00,Sports,3,2913,8739,Central,Debit Card
CUST1004,ORD2004,2023-09-08 00:00:00,Sports,1,2403,2403,South,UPI
CUST1005,ORD2005,2023-08-17 00:00:00,Clothing,4,3320,13280,East,UPI
CUST1006,ORD2006,2023-05-23 00:00:00,Food,9,1166,10494,Central,UPI
CUST1007,ORD2007,2023-04-15 00:00:00,Food,3,3632,10896,North,Debit Card
CUST1008,ORD2008,2024-11-23 00:00:00,Food,9,888,7992,Central,Debit Card
CUST1009,ORD2009,2024-07-12 00:00:00,Sports,7,4443,31101,South,Net Banking
CUST1010,ORD2010,2023-03-31 00:00:00,Home Decor,4,3901,15604,South,Credit Card
CUST1011,ORD2011,2024-08-27 00:00:00,Food,3,541,1623,East,Net Banking
CUST1012,ORD2012,2024-03-08 00:00:00,Sports,5,1924,9620,Central,Credit Card
CUST1013,ORD2013,2023-02-02 00:00:00,Clothing,5,4622,23110,North,Debit Card
CUST1014,ORD2014,2023-01-31 00:00:00,Home Decor,3,1992,5976,North,Debit Card
CUST1015,ORD2015,2023-04-06 00:00:00,Clothing,9,1959,17631,West,Net Banking
CUST1016,ORD2016,2023-08-12 00:00:00,Home Decor,4,3412,13648,North,Cash
CUST1017,ORD2017,2023-08-27 00:00:00,Sports,5,1189,5945,East,Net Banking
CUST1018,ORD2018,2024-06-01 00:00:00,Electronics,4,2462,9848,East,Credit Card
CUST1019,ORD2019,2024-09-08 00:00:00,Home Decor,5,2682,13410,North,Net Banking
CUST1020,ORD2020,2023-01-28 00:00:00,Clothing,7,1151,8057,North,UPI
CUST1021,ORD2021,2024-07-28 00:00:00,Sports,9,922,8298,West,Credit Card
CUST1022,ORD2022,2023-07-23 00:00:00,Home Decor,7,3589,25123,North,Credit Card
CUST1023,ORD2023,2024-10-27 00:00:00,Electronics,5,2279,11395,West,Cash
CUST1024,ORD2024,2024-07-12 00:00:00,Electronics,7,2917,20419,West,Debit Card
CUST1025,ORD2025,2024-03-05 00:00:00,Food,5,2532,12660,North,Credit Card
CUST1026,ORD2026,2023-08-14 00:00:00,Food,3,3576,10728,South,Debit Card
CUST1027,ORD2027,2024-04-04 00:00:00,Clothing,7,4724,33068,South,Net Banking
CUST1028,ORD2028,2024-08-26 00:00:00,Home Decor,2,1700,3400,West,UPI
CUST1029,ORD2029,2023-10-12 00:00:00,Home Decor,9,485,4365,North,Cash
CUST1030,ORD2030,2023-01-07 00:00:00,Food,1,3695,3695,South,Debit Card
CUST1031,ORD2031,2023-06-13 00:00:00,Home Decor,6,2265,13590,North,Credit Card
CUST1032,ORD2032,2024-03-08 00:00:00,Home Decor,7,968,6776,North,Debit Card
CUST1033,ORD2033,2023-12-15 00:00:00,Electronics,8,3257,26056,North,Credit Card
CUST1034,ORD2034,2023-10-12 00:00:00,Food,9,4489,40401,Central,Debit Card
CUST1035,ORD2035,2023-06-09 00:00:00,Sports,2,2361,4722,North,Credit Card
CUST1036,ORD2036,2023-08-09 00:00:00,Food,2,3493,6986,Central,Net Banking
CUST1037,ORD2037,2023-12-11 00:00:00,Sports,5,1146,5730,West,Credit Card
CUST1038,ORD2038,2023-04-15 00:00:00,Electronics,5,3535,17675,South,Credit Card
CUST1039,ORD2039,2023-04-05 00:00:00,Clothing,6,4350,26100,South,UPI
CUST1040,ORD2040,2024-01-25 00:00:00,Home Decor,3,1681,5043,South,Credit Card
CUST1041,ORD2041,2023-04-10 00:00:00,Electronics,8,2101,16808,South,UPI
CUST1042,ORD2042,2024-01-03 00:00:00,Home Decor,1,3651,3651,South,Cash
CUST1043,ORD2043,2023-12-19 00:00:00,Clothing,6,4264,25584,South,UPI
CUST1044,ORD2044,2024-09-10 00:00:00,Clothing,4,254,1016,South,Net Banking
CUST1045,ORD2045,2023-09-28 00:00:00,Electronics,1,2023,2023,West,UPI
CUST1046,ORD2046,2023-02-14 00:00:00,Clothing,7,3662,25634,North,Cash
CUST1047,ORD2047,2024-04-15 00:00:00,Sports,9,3279,29511,East,Net Banking
CUST1048,ORD2048,2024-07-03 00:00:00,Clothing,4,1032,4128,Central,Debit Card
CUST1049,ORD2049,2023-05-08 00:00:00,Home Decor,4,4608,18432,East,Debit Card
CUST1050,ORD2050,2024-01-23 00:00:00,Home Decor,6,3006,18036,East,UPI
CUST1051,ORD2051,2023-03-22 00:00:00,Home Decor,3,2690,8070,North,UPI
CUST1052,ORD2052,2024-07-19 00:00:00,Home Decor,6,527,3162,North,Cash
CUST1053,ORD2053,2023-10-28 00:00:00,Sports,7,3510,24570,North,Cash
CUST1054,ORD2054,2024-10-05 00:00:00,Food,3,3500,10500,South,Credit Card
CUST1055,ORD2055,2024-09-25 00:00:00,Electronics,7,3875,27125,West,Cash
CUST1056,ORD2056,2024-01-06 00:00:00,Home Decor,3,3254,9762,South,Credit Card
CUST1057,ORD2057,2024-08-14 00:00:00,Clothing,2,2343,4686,West,Net Banking
CUST1058,ORD2058,2023-07-16 00:00:00,Home Decor,4,1511,6044,West,UPI
CUST1059,ORD2059,2023-03-13 00:00:00,Clothing,8,3391,27128,East,Net Banking
CUST1060,ORD2060,2023-02-16 00:00:00,Clothing,9,2738,24642,East,Cash
CUST1061,ORD2061,2024-11-08 00:00:00,Home Decor,7,4183,29281,West,Net Banking
CUST1062,ORD2062,2023-08-22 00:00:00,Sports,1,4747,4747,West,Net Banking
CUST1063,ORD2063,2023-10-24 00:00:00,Clothing,3,364,1092,South,Net Banking
CUST1064,ORD2064,2023-03-23 00:00:00,Clothing,9,4477,40293,South,Cash
CUST1065,ORD2065,2023-08-27 00:00:00,Home Decor,1,1022,1022,East,Net Banking
